"","text"
"1","RT @KPRC2: Crews begin pumping water from flooded Beltway 8 West. Story and photos --&gt; https://t.co/Tf9RSsOXxK #HoustonFlood #Harvey https:…"
"2","RT @ShernMinKHOU: Amazing @springspiritbb kids wanted to help #Harvey victims. Sold lemonade &amp; got $10,000 check! Proud to tell their story…"
"3","RT @BAP2017: #KeishaWilliams would have turned 33 Saturday.
She died in #Harvey flood waters near her Woodforest apt #ABC13!!
#RIPKeishaWil…"
"4","RT @ChronMed: Hospitals see influx of patients with #Harvey-related symptoms, particularly skin infections https://t.co/CiA9lEUqnE"
"5","RT @BookerT5x: Doing a very special live show in Los Angeles to benefit those affected by #Harvey. Please join me and support! Tix: https:/…"
"6","RT @PoojaOnTV: Wondering why you're stuck I traffic?  So, this is Beltway 8 at Boheme... #abc13 #Harvey https://t.co/w50qcpe5jF"
"7","RT @PoojaOnTV: If you're wondering why traffic is horrible... #Beltway8 #Harvey #Abc13 https://t.co/vH76wWcgua"
"8","RT @UHLAW: . @UHLawDean, Profs G. Hoffman and Janet Beck and UHLC students and alums participate in #Harvey volunteering at NRG Center. #Ho…"
"9","People are looking to each other for help, while politicians start to position themselves for benefitting from relief fund. #Harvey"
"10","That's exactly what they (COE) did. It could have been far worse for thousands more. She is entitled to full restit… https://t.co/G3oECbG6lU"
"11","RT @NickABC13: 6pm on @abc13houston meet Bill Fly. The 99 year-old WWII vet who lost his home during #Harvey but is making a comeback thank…"
"12","Community Pastors coming together to prayer.  #21daysofprayer #harvey"
"13","Thanks again, thunder buddies! <ed><U+00A0><U+00BC><ed><U+00BC><U+00AA><ed><U+00A0><U+00BD><ed><U+00B0><U+00B6> Have fun in your new life! #Harvey #rescuedpetsmovement https://t.co/0fmqQhLecE"
"14","RT @TAMUVET1: 9/5, evening: #VET members + soldiers engaged in ""puppy therapy.""
#TAMU #CVM #Harvey https://t.co/OoMe7sIgrZ"
"15","RT @ChronBrianSmith: J.J. Watt on his plan for how the $27 million-plus raised for #Harvey victims will be used. https://t.co/hfmb2OpHYx"
"16","#TheStory they knew about the problem, but it's not a problem until it's a problem... Now it's a problem #Harvey #TexasStrong"
"17","RT @SenTedCruz: Recognized @JJWatt for his devout commitment to helping fellow Texans rebuild after #Harvey. #TexansHelpingTexans #TexasStr…"
"18","RT @kwri: To support our #KWFamily affected by #Harvey and #Irma, we're raising $20M in support of Hurricane Recovery. https://t.co/KBFk9fJ…"
"19","RT @RyanBLeslie: H-E-B you've made me a lifetime customer. @HEBPrepared @HEB 
#TexasStrong #Harvey https://t.co/GWM4FmeLlT"
"20","@pheeldoulap @AndrewRedlawsk @Iceleg @dnauerbach13 I feel your pain, as I live in port Aransas Texas. We took the initial hit from #Harvey."
"21","RT @KPLC7News: Doctors warn of health hazards associated with flood waters #Harvey
https://t.co/xMmZON5nXw https://t.co/7k5TOMeLkP"
"22","RT @Schrader_Adam: @PolkCoSheriff Additionally look at #Harvey as a case study  https://t.co/WkUC9nMIvt"
"23","RT @TexasDSHS: #Harvey (and now #Irma) remind us why emergency prep is so important. Take time to build a ""go kit"" w/ the info at https://t…"
"24","Task Force #Harvey flights out of the practice field @KatyHSPrincipal https://t.co/Ghpvaq0tGT"
"25","RT @TxCDD: #Translation Stipends to increase access to services &amp; supports for people with #disabilities impacted by #Harvey.

https://t.co…"
"26","@tomcolicchio just FYI - post #harvey every #HISD student can get 3 free meals a day. From NYC but live in Houston… https://t.co/NCvwXwue4O"
"27","RT @abc13houston: Do you have questions about renter's rights after #Harvey? Ask @TedABC13 a question NOW on Facebook Live: https://t.co/Wu…"
"28","@TheLiberalUG @realDonaldTrump HEART OF THE DEAL... 
ahahahaha
POTUS is brilliant.
Get the money to the homeless in… https://t.co/J0zXwLpp0S"
"29","@SBISD students will NOT have to make up the 10 school days missed due to #Harvey , board approved request of waiver #springbranchisd"
"30","51 inches: 5 stories of terror, heartbreak and heroism @HoustonChron #Harvey  https://t.co/PmN6mij7lk"
"31","RT @abc13houston: We want you to #TurnToTed on Facebook Live at 6 for all your questions on renter's rights linked to #Harvey. Submit a que…"
"32","RT @foundmemag: If you have a story or an experience to share about #Harvey we want to know."
"33","RT @BetsyFurler: I was on the @SatSisters this week talking about #Harvey and #HoustonStrong 
https://t.co/bhWu793qZj"
"34","RT @dsilverman: Get used to seeing debris from #Harvey cleanups. https://t.co/gnah0hIDGf It will be with us for months. By @mmorris011 #hou…"
"35","RT @TexasObserver: More than a week after #Harvey, Texas &amp; @USDA have yet to approve a food aid program designed to help victims https://t.…"
"36","RT @TexasDSHS: Questions about #Harvey-related services? Dial 2-1-1 and select options 5 (food benefits, shelters) or 2 (TANF, Medicaid, CH…"
"37","RT @UHouston: Having transportation issues after #Harvey ruined your ride? Waze Carpool is now offering free carpools in Houston <ed><U+00A0><U+00BD><ed><U+00BA><U+0097>https://t…"
"38","RT @EntergyTX: Sept. 6: Here's our 5 p.m. update on #Harvey restoration in #Texas. #HurricaneHarvey https://t.co/o6Lcz9RKSd https://t.co/cA…"
"39","I was on the @SatSisters this week talking about #Harvey and #HoustonStrong 
https://t.co/bhWu793qZj"
"40","I'm so mad at myself for forgetting about jeans day today &amp; wearing real clothes to school! #harvey got my days all… https://t.co/6e99xPXGud"
"41","RT @imkevinquinn: Class action suits filed following massive flooding after release of water from local reservoirs #abc13 @ 6 #harvey #harv…"
"42","RT @KaitlinMcCulley: Keisha Williams would have turned 33 Saturday. She died in #Harvey flood waters near her Woodforest apt #ABC13 https:/…"
"43","RT @MichaelCiaglo: Post-Harvey traffic is no joke. I took these at noon today... good luck to the commuters out there #Harvey https://t.co/…"
"44","Gov. Abbott talks #Harvey with German Chancellor Angela Merkel .  No reports whether Confederate statues came up https://t.co/4y0e1Vq3Y2"
"45","RT @UHouston: First day after #Harvey is in the books! Welcome back, Coogs! https://t.co/Zjz7h8753M"
"46","RT @12NewsNow: House approves first installment of Hurricane Harvey disaster aid #12NewsNowHarvey #Harvey #409Strong https://t.co/2Uv8ITu4e…"
"47","RT @HoustonHealth: Disinfect all toys that were in contact with #Harvey floodwaters before letting kids play. Here is how https://t.co/ZKAD…"
"48","Shoutout to @Apple wife damaged phone while working #harvey relief with TX National Guard. Gave her replacement for free. Out of warranty."
"49","RT @HoustonHealth: Talk to your doctor if you're unsure of your tetanus shot history and repairing a #Harvey-damaged home. https://t.co/927…"
"50","RT @HCSOTexas: Shoutout to @lonestarcollege. Students are in communities handing out supplies since #Harvey hit. #LESM https://t.co/jcUOnFl…"
"51","@apurposefulwife Stop talking about #Harvey"
"52","RT @KPRC2: Rosenberg couple saves home from #Harvey floods by using Aqua Dam. Details, more pics-&gt;https://t.co/CTqXEqz2yf #KPRC2 #HoustonSt…"
"53","RT @DrBobBullard: Will #Houston's Post #Harvey Recovery Exacerbate #Inequities or Build a More Just City? https://t.co/rXxGOuf0v7 via @demo…"
"54","RT @RYHTexas: Hundreds of @RYHTexas alumni live in areas that were affected by #Harvey. Their stories: https://t.co/hKx9lKE8R5 #TxEd #TxEdS…"
"55","RT @mrkmully: It's only been a week. Went back to some of the sites in Meyerland I shot last Sunday. #harvey https://t.co/tOQI4cLwwM"
"56","RT @txvalues: We recommend donating to Samaritan's Purse, helping those affected by #Harvey physically and spiritually. #txlege   https://t…"
"57","RT @HoustonPubMedia: UPDATE: House Passes $7.9 Billion Harvey Aid Package.
https://t.co/PH2yZkWbN6
#Harvey #HoustonFlood https://t.co/Izpab…"
"58","I'm going to take a break from #Harvey coverage to celebrate that SETX Football is back! <U+2764> #44 #ScalpEm… https://t.co/gLNPg7qEqn"
"59","RT @T_I_P_R_O: .@HoustonChron's @cltomlinson reminds us why after #Harvey, #Houston needs petrochemicals more than ever: https://t.co/TL6Ab…"
"60","If you would look closely the KFC Man looks sort of like a stick man #kfc #Harvey  #staystrongtexas #hurricane… https://t.co/lXM3P8yz8M"
"61","If you are still looking for ways to help victims of #flooding from #Harvey click here https://t.co/y46hfTQpmu"
"62","Tonight 8pm we have @StinsonCountry in concert for a special #harvey recovery fundraiser. #HOU #RiceVillage… https://t.co/rIazyqHqGv"
"63","RT @12NewsNow: Hope was just 10 days old when her family was rescued following #Harvey.  (Photo by Noelle Mills) https://t.co/PTU3hHEWl2"
"64","RT @SChapaSABJ: VIDEO: First tanker to travel through the Corpus Christi Ship Channel after it was shut down during Hurricane #Harvey (via…"
"65","RT @statebaroftexas: .@TexYoungLawyers has come out with a new guide on hiring a contractor after natural disasters like #Harvey: https://t…"
"66","@RamonRoblesJr Many prominent deaths this weekend. Would love to hear Dave Hlubek's...#FlirtingWithDisaster #Harvey"
"67","RT @UTSA: Sending <U+2764><U+FE0F> to all those affected by #Harvey. @utsasosa #TexasStrong #UTSA https://t.co/hSmZljB1UX"
"68","RT @MarlaABC13: City of Houston employee missing. He was last heard from during the height of #Harvey. He was on his way to work @abc13hous…"
"69","The guys at @NormanFredeChev are the bestttt not only did they fix my #Harvey damage... they detailed it ANDDDD use… https://t.co/MHJcKU3uRu"
"70","Amazing @springspiritbb kids wanted to help #Harvey victims. Sold lemonade &amp; got $10,000 check! Proud to tell their… https://t.co/ephcoRe5Ly"
"71","Me feelings on #Harvey and #irma right now. @ Freese Media Group https://t.co/RJScUkRRoC"
"72","RT @TXLA: #Harvey PSA: Library Recovery Connection. Tell us if you're a library needing assistance or someone offering support
https://t.co…"
"73","RT @TAMU: Last week, @TAMUyell visited NYC to talk with @SportsCenter, @foxandfriends, &amp; @finebaum about #Harvey relief! https://t.co/jCHq5…"
"74","RT @DrBobBullard: Denying Hurricane #Harvey’s #climate links only worsens future suffering
https://t.co/eI0aOqUkYw"
"75","RT @TexasTribune: We're talking tomorrow w/ 3 Tribune reporters on their #Harvey experiences &amp; what's next for Houston: https://t.co/ac0q5Y…"
"76","RT @kbeninato: Post-#Harvey FEMA is dangerously close to running out of money. With #Irma on the way wasting $ on a Trump vanity wall would…"
"77","RT @HamiltonMS1: THANK YOU! We are #HoustonStrong #HeightsLife We need volunteers to help hand out donations tomorrow 9-5 #HISD #Harvey htt…"
"78","After seeing the catastrophic stories of families that were directly affected by #Harvey it meant hugging my babies… https://t.co/QUc48dd9oS"
"79","TCEQ: the liner protecting the toxic San Jacinto waste pits has been ""exposed"" but ""no indication"" that waste has b… https://t.co/Gp99NUbW3D"
"80","RT @GregAbbott_TX: Thanks to Boston dental business DentaQuest for donating $1M to https://t.co/XZ2f4R29kW to help Texas after #Harvey. htt…"
"81","'Navigating Cancer Care in the Midst of a Natural Catastrophe' https://t.co/qHmFlQlCLW via @cure_magazine #Irma #Harvey"
"82","RT @nathanlino: Thanks to my new friend Michael @Whataburger for donating to #Harvey relief through Farrington Mission. https://t.co/fdEtxL…"
"83","RT @elizabethcrisp: .@LouisianaGov urges Congress to address SBA loan issue as it considers #Harvey aid https://t.co/VGv2ukQB5d @theadvocat…"
"84","RT @AntonioArellano: Many Houston #DREAMers lost everything they had to #Harvey

Now, they've lost #DACA

Help the most vulnerable:
https:/…"
"85","RT @stjbs: An absolutely incredible #harvey essay: I downloaded an app. Suddenly, I was a rescue dispatcher. https://t.co/8ds8PLf4Qe"
"86","RT @JimSharpe: Of course they are. Godspeed

After #Harvey, @PHXFire Task Force 1 en route to Florida to help if #Irma hits https://t.co/MJ…"
"87","A friend of mine in Houston needs help repairing the #Harvey damage to his home. Every little bit helps. Thank you! https://t.co/OfoojXpjVp"
"88","Trying our best to overcome #harvey My #onramps class met again to practice #rstudio b4 school reopens. So proud of… https://t.co/mULwVkXMjr"
"89","RT @NWSHouston: DO NOT go out to sight see the damage/flooding! #Harvey https://t.co/N6A1bLOrRS"
"90","RT @KPRCAndyCerota: Volunteers from Florida &amp; Iowa helping cleanup crews at C.E. King HS in @SheldonISD with #Harvey recovery. @KPRC2 6pm #…"
"91","My frequently used emoji list basically sums up my week of #Harvey in #Houston: <ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B0><U+008A><ed><U+00A0><U+00BD><ed><U+00B8><U+00A3><ed><U+00A0><U+00BC><ed><U+00BD><U+00BB><ed><U+00A0><U+00BC><ed><U+00BC><U+00AE><ed><U+00A0><U+00BD><ed><U+00B8><U+0096><ed><U+00A0><U+00BD><ed><U+00B2><U+0081><ed><U+00A0><U+00BD><ed><U+00B8><U+009C><ed><U+00A0><U+00BD><ed><U+00B8><U+008A><ed><U+00A0><U+00BE><ed><U+00B4><U+00A6><U+200D><U+2640><U+FE0F><ed><U+00A0><U+00BC><ed><U+00BE><U+00A7><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+00BB><U+263A><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B0><U+00A9><ed><U+00A0><U+00BD><ed><U+00B8><U+0090><ed><U+00A0><U+00BD><ed><U+00B1><U+0086><ed><U+00A0><U+00BE><ed><U+00B4><U+009E><ed><U+00A0><U+00BE><ed><U+00B4><U+0097><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+00AC><ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BD><ed><U+00A0><U+00BD><ed><U+00B2><U+0095> 
#thinkpositive #thinktacos"
"92","The tiger and two lions have been transported to @TheAustinZoo until @thetexaszoo is operational again. #Harvey https://t.co/VDOOXZ3MGi"
"93","Don't worry #Houston, we'll get you back on the road in no time #harvey #houstonstrong #truckerlife #bigrig… https://t.co/ognnc51wAZ"
"94","Do you have questions about renter's rights after #Harvey? Ask @TedABC13 a question NOW on Facebook Live:… https://t.co/osbfIEiqgl"
"95","RT @abc13houston: .@JJWatt's fundraising efforts for #Harvey relief reached nearly $27 million,thanks to $5 million donation from @HEB http…"
"96","RT @HoustoniaMag: #Harvey recovery efforts have been stymied by traffic, with months’ worth of work still ahead.
https://t.co/4aDKtmQFNf"
"97","RT @JerryHaddican: @TxDOT appreciates @USDOT &amp; the opportunity to provide information on infrastructure in TX after #Harvey https://t.co/UD…"
"98","RT @ReadyHarris: Touching debris that's touched #Harvey flood waters? WASH UP and WEAR GLOVES! Harris County Debris Pickup has begun. Info:…"
"99","RT @PatrickSvitek: The breakdown of the Trumps' $1 million personal donation to #Harvey relief efforts, via the White House: https://t.co/p…"
"100","A little levity between #Harvey and #Irma2017 . My dog and his stick... https://t.co/6zUy4B5iMp"
"101","Was informed today that our kids daycare is charging us for the entire week they were closed for #harvey even though they were closed"
"102","RT @Zello: If you used Zello during #Harvey please take a moment to give us feedback: https://t.co/TT8bgQCv3J https://t.co/JTJLaBBmhh"
"103","RT @SenTedCruz: .@SenateFloor:#Harvey was unlike anything. The scope of this disater is beyond words.  The destruction stretches from Corpu…"
"104","9/5, evening: #VET members + soldiers engaged in ""puppy therapy.""
#TAMU #CVM #Harvey https://t.co/OoMe7sIgrZ"
"105","RT @RebeccaOnFOX7: Watch my discussion w/ Mary from @austinpetsalive about #Harvey rescue efforts. &amp; face recognition to find lost pets! #A…"
"106","RT @bravelittleco: The Brave Little artist family rode out #Harvey &amp; are safe. We know many students, teachers, &amp; artists need help. #Houst…"
"107","9/5, evening: US National Guard members stopped by to help put up tents at new #VET base of operations in Beaumont.… https://t.co/NgtKQA80VV"
"108","RT @KPRC2: .@googoodolls turn The Woodlands #Texas concert into Hurricane #Harvey benefit https://t.co/b2rASJhePg https://t.co/TFoFLSYunC"
"109","@Montel_Williams Hmmm, don't recall you saying that about #Harvey"
"110","This water line shows just how high flood water rose at this #Beaumont home. Has to be at least 8 feet #Harvey… https://t.co/CzOoI0alVI"
"111","@cher will u be in Vegas (9/9-9/12) I really want to see u in concert Ive been getting my apt back at 100 n I haven’t checked dam #Harvey"
"112","RT @abc13houston: The Empire State Building in New York is dark tonight in solidarity with those affected by #Harvey: https://t.co/mzSLmlYv…"
"113","Of course they are. Godspeed

After #Harvey, @PHXFire Task Force 1 en route to Florida to help if #Irma hits https://t.co/MJOQbdNEL4"
"114","RT @TFRW: There are still people in need of relief from #Harvey. Visit our website to see how you can help! https://t.co/wpe6Bx1ePm"
"115","RT @KeriKimler: Due to the after-effects of Hurricane #Harvey, the date and location for this event have changed. https://t.co/2l8EIyEuvg"
"116","The latest The San Antonio Daily! https://t.co/BnzZfbah9w #ksatnews #harvey"
"117","RT @HCSOTexas: So many have asked. Here's volunteer info. We need you! #harvey #hounews #HurricaneHarvey https://t.co/r96nmFJAx4"
"118","Today in my commute to work in Austin, I saw over 20 vehicles from @PHXFire @AZNationalGuard returning from #Harvey. Amazed at the support!"
"119","Meeting with @EnergyCorridor businesses regarding plans to return normalcy. #Harvey #HoustonStrong https://t.co/IzGLkeYwPo"
"120","RT @HoustonISD: Register today: #HISD Parent Summit to support learning and provide resources on recovering from #Harvey. https://t.co/C90Q…"
"121","@statesman BEWARE! photos from my SE Austin back yard, 09/05: Cottonmouth AKA water moccasin snake? Venomous. After… https://t.co/7mn7qswilj"
"122","What's up at the Austin Diaper Bank? Our newsletter: #Harvey relief, new ED, #Diaper Need Awareness Week, new bin! https://t.co/al6mnbJXXQ"
"123","9/6: #VET team made field service calls in Jefferson County + still operating in Rockport, Brazoria County &amp; Sour Lake. #TAMU #CVM #Harvey"
"124","RT @TAMUGeosciences: Stuck at sea in the middle of Hurricane #Harvey: read this Texas A&amp;M crew's harrowing story. https://t.co/Q47bPGqR6K #…"
"125","During times like these, the following information could provide to be useful: https://t.co/JvBs6wGYJR #cattle… https://t.co/8dGlIFzUDb"
"126","RT @MattHafeli: As a Beaumont resident post-#Harvey, I give <ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> to: @kfdmnews @HEB @Cityofbmt @EntergyTX @verizon @fema @RedCross @sojourn…"
"127","RT @frijoles12: As you can plainly see #Trump folks risking their lives to save #Houston during #Harvey but  ungrateful #Antifa destroy #Be…"
"128","RT @torchnet: Ted Shaw and @texashospitals announce $1M gift to hospital employees affected by #Harvey. Remarkable. To give, go to https://…"
"129","RT @StMarysU: Share what you're doing to help #Harvey victims. We'll RT!

Alumna @tcfitnesshealth used her personal training business to gi…"
"130","RT @USTWSoccer: #Harvey can't keep us down. We're back at it Friday! #USTWS

<U+26BD><U+FE0F> vs. #NAIASoccer #11 @MobileRams
<ed><U+00A0><U+00BD><ed><U+00B3><U+0085> Sept. 8
<U+23F0> 7 p.m.
<ed><U+00A0><U+00BD><ed><U+00B3><U+008D> Orange…"
"131","RT @PoojaOnTV: Crews working to get Beltway 8 open again!  #abc13 #Harvey https://t.co/IWNIcJ2v0r"
"132","Oh man :( #Harvey #aftermath #whatasight https://t.co/JTRA6HJQX6"
"133","#Harvey: The foundation of a home is where I'm standing. The roof is in the tree. https://t.co/HaQCnuQ5cp"
"134","Partnering with @AggieSoccer to help families of children fighting cancer who have been affected by #harvey.… https://t.co/1UGAArU7tY"
"135","RT @hcphtx: Families affected by #Harvey might not be able to go to clinics, so brought #healthservices to the community. THIS IS #PUBLICHE…"
"136","#Harvey can't keep us down. We're back at it Friday! #USTWS

<U+26BD><U+FE0F> vs. #NAIASoccer #11 @MobileRams
<ed><U+00A0><U+00BD><ed><U+00B3><U+0085> Sept. 8
<U+23F0> 7 p.m.… https://t.co/EozDzyaxZG"
"137","RT @mihirzaveri: By @GabMoBanks: Homeowners, businesses sue Army Corps over releases from Addicks and Barker of #Harvey floodwater https://…"
"138","Umm, triangular shaped head--water moccasin or cottonmouth snake? Shot these photos near my back door, 09/05, SE Au… https://t.co/IglgOHZMCL"
"139","RT @WazabiBaytown: Happy hour all night for the month of September #happy hour #harvey #sushi #foodporn #baytown"
"140","RT @TDHCA: If you applied for @FEMA disaster assistance, here's what you can expect next. For more #Harvey recovery info, see: https://t.co…"
"141","RT @BridgeTheGulf: In #PortArthur @jsdart reports on @HiltonKelley's return after #Harvey &amp; why we need #AJustHarveyRecovery. https://t.co/…"
"142","RT @EmilyAmPress: 'You are my heroes.' Mayor praises volunteers, employees, law enforcement agencies for helping #Harvey recovery https://t…"
"143","Harris County was warned of flood risk 20 years ago https://t.co/DoUBbdJWXs via @ABC13Houston#cnn #abc #harvey"
"144","Sorry Mijos WEPA IS RESCHEDULED FOR NEXT WEEK DUE TO #Harvey Renovations FREE RSVP IS STILL… https://t.co/9q5VpAuNmZ"
"145","Well that was two hours of my life I won't be getting back. #Harvey #Traffic"
"146","RT @BAP2017: Texas Mother Drowned Saving 3-Year-Old Daughter Found Clinging To Her Back!
#ColetteSulcer #Harvey #Texas #RIPColetteSulcer #H…"
"147","RT @HoustonSPCA: Updated link: https://t.co/I8oalAYVKk. Lost and found for #Harvey victims. Please share! https://t.co/x7q6tGIIfN"
